1;RUTAS DE LIMA SAC;20550372640;Panamericana Sur KM 19 - Villa El Salvador;VILLA;44574;0,618611111;BOLETA DE VENTA ELECTRÓNICA;B226-09-02151737;Liviano;4,661016949
2;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44574;0,273703704;BOLETA DE VENTA ELECTRÓNICA;B606-07-027382087;Liviano;4,661016949
3;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44572;0,653738426;BOLETA DE VENTA ELECTRÓNICA;B603-04-02594878;Liviano;4,661016949
4;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44569;0,202314815;BOLETA DE VENTA ELECTRÓNICA;B611-02-00899858;Liviano;4,661016949
5;RUTAS DE LIMA SAC;20550372640;Panamericana Sur KM 19 - Villa El Salvador;VILLA;44569;0,424293981;BOLETA DE VENTA ELECTRÓNICA;B228-01-00388249;Liviano;4,661016949
6;RUTAS DE LIMA SAC;20550372640;Panamericana Sur KM 19 - Villa El Salvador;VILLA;44568;0,166180556;BOLETA DE VENTA ELECTRÓNICA;B209-10-04410184;Liviano;4,661016949
7;RUTAS DE LIMA SAC;20550372640;Panamericana Sur KM 19 - Villa El Salvador;ACCESO SAN PEDRO;44560;0,428923611;BOLETA DE VENTA ELECTRÓNICA;B305-02-00996256;Liviano;4,661016949
8;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44554;0,668923611;BOLETA DE VENTA ELECTRÓNICA;B605-06-03468361;Liviano;4,661016949
9;RUTAS DE LIMA SAC;20550372640;Panamericana Sur KM 19 - Villa El Salvador;VILLA;44554;0,752581019;BOLETA DE VENTA ELECTRÓNICA;B201-01-01181858;Liviano;4,661016949
10;RUTAS DE LIMA SAC;20550372640;Panamericana Sur KM 19 - Villa El Salvador;VILLA;44555;0,741712963;BOLETA DE VENTA ELECTRÓNICA;B228-01-00381664;Liviano;4,661016949
11;RUTAS DE LIMA SAC;20550372640;Panamericana Sur KM 19 - Villa El Salvador;VILLA;44553;0,991134259;BOLETA DE VENTA ELECTRÓNICA;B212-03-01401441;Liviano;4,661016949
12;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44553;0,751400463;BOLETA DE VENTA ELECTRÓNICA;B602-03-01540720;Liviano;4,661016949
13;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44548;0,19369213;BOLETA DE VENTA ELECTRÓNICA;B604-05-03655658;Liviano;4,661016949
14;RUTAS DE LIMA SAC;20550372640;Panamericana Sur KM 19 - Villa El Salvador;VILLA;44548;0,367951389;BOLETA DE VENTA ELECTRÓNICA;B201-02-01176757;Liviano;4,661016949
15;RUTAS DE LIMA SAC;20550372640;Panamericana Sur KM 19 - Villa El Salvador;ACCESO SAN PEDRO;44548;0,385092593;BOLETA DE VENTA ELECTRÓNICA;B305-02-00988567;Liviano;4,661016949
16;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44542;0,450462963;BOLETA DE VENTA ELECTRÓNICA;B602-03-01531477;Liviano;4,661016949
17;RUTAS DE LIMA SAC;20550372640;Panamericana Sur KM 19 - Villa El Salvador;ACCESO SAN PEDRO;44542;0,550787037;BOLETA DE VENTA ELECTRÓNICA;B305-02-00985717;Liviano;4,661016949
18;RUTAS DE LIMA SAC;20550372640;Panamericana Sur KM 19 - Villa El Salvador;VILLA;44541;0,39337963;BOLETA DE VENTA ELECTRÓNICA;B228-01-00374801;Liviano;4,661016949
19;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44541;0,199583333;BOLETA DE VENTA ELECTRÓNICA;B611-02-00883025;Liviano;4,661016949
20;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44534;0,209826389;BOLETA DE VENTA ELECTRÓNICA;B602-03-01524951;Liviano;4,661016949
21;RUTAS DE LIMA SAC;20550372640;Panamericana Sur KM 19 - Villa El Salvador;VILLA;44534;0,357361111;BOLETA DE VENTA ELECTRÓNICA;B228-01-00371349;Liviano;4,661016949
22;RUTAS DE LIMA SAC;20550372640;Panamericana Sur KM 19 - Villa El Salvador;CHILLÓN;44533;0,626956019;BOLETA DE VENTA ELECTRÓNICA;B809-01-04029963;Liviano;4,661016949
23;RUTAS DE LIMA SAC;20550372640;Panamericana Sur KM 19 - Villa El Salvador;ACCESO SAN PEDRO;44499;0,421863426;BOLETA DE VENTA ELECTRÓNICA;B305-02-00963728;Liviano;4,661016949
24;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44499;0,232962963;BOLETA DE VENTA ELECTRÓNICA;B603-04-02491450;Liviano;4,661016949
25;RUTAS DE LIMA SAC;20550372640;Panamericana Sur KM 19 - Villa El Salvador;ACCESO ARICA;44259;0,580740741;BOLETA DE VENTA ELECTRÓNICA;B503-01-00545780;Liviano;4,661016949
26;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44259;0,444340278;BOLETA DE VENTA ELECTRÓNICA;F603-04-01681522;Liviano;4,661016949
27;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44555;0,593622685;BOLETA DE VENTA ELECTRÓNICA;B611-02-00890462;Liviano;4,661016949
28;NORVIAL S.A.;20505377142;"Carretera Panamericana Norte Km 138 Huacho Huara Lima
Av. Petit Thouras 4957 Miraflores";PARAÍSO;44533;0,329548611;BOLETA DE VENTA ELECTRÓNICA;B154-01053964;Liviano;7,627118644
29;NORVIAL S.A.;20505377142;"Carretera Panamericana Norte Km 138 Huacho Huara Lima
Av. Petit Thouras 4957 Miraflores";PARAÍSO;44533;0,545474537;BOLETA DE VENTA ELECTRÓNICA;B133-01407787;Liviano;7,627118644
30;NORVIAL S.A.;20505377142;"Carretera Panamericana Norte Km 138 Huacho Huara Lima
Av. Petit Thouras 4957 Miraflores";VARIANTE;44533;0,268877315;BOLETA DE VENTA ELECTRÓNICA;B353-01317872;Liviano;7,627118644
31;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44568;0,024583333;BOLETA DE VENTA ELECTRÓNICA;B602-03-01555288;Liviano;4,661016949
32;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44575;0,361875;BOLETA DE VENTA ELECTRÓNICA;B602-03-0150965;Liviano;4,661016949
33;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44576;0,333252315;BOLETA DE VENTA ELECTRÓNICA;B228-01-00391853;Liviano;4,661016949
34;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44576;0,216770833;BOLETA DE VENTA ELECTRÓNICA;B602-03-01561631;Liviano;4,661016949
35;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44583;0,380324074;BOLETA DE VENTA ELECTRÓNICA;B212-03-01428303;Liviano;4,661016949
36;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44247;0,346921296;BOLETA DE VENTA ELECTRÓNICA;B602-03-01307128;Liviano;4,661016949
37;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 19 Villa El Salvador;VILLA;44317;0,551793981;BOLETA DE VENTA ELECTRÓNICA;B210-11-04718103;Liviano;4,661016949
38;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44317;0,399918981;BOLETA DE VENTA ELECTRÓNICA;B006-09-02402754;Liviano;4,661016949
39;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 36,4 Lurin;ACCESO ARICA;44317;0,637604167;BOLETA DE VENTA ELECTRÓNICA;B503-01-00556712;Liviano;4,661016949
40;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 36,4 Lurin;ACCESO ARICA;44319;0,323599537;BOLETA DE VENTA ELECTRÓNICA;B503-01-00556881;Liviano;4,661016949
41;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44319;0,256064815;BOLETA DE VENTA ELECTRÓNICA;B600-01-00171165;Liviano;4,661016949
42;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44324;0,312523148;BOLETA DE VENTA ELECTRÓNICA;B605-06-03060731;Liviano;4,661016949
43;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44365;0,594872685;BOLETA DE VENTA ELECTRÓNICA;B603-04-02321158;Liviano;4,661016949
44;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 31.2 Lurin;ACCESO SAN PEDRO;44365;0,678194444;BOLETA DE VENTA ELECTRÓNICA;B305-02-00903566;Liviano;4,661016949
45;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 19 Villa El Salvador;VILLA;44366;0,747893519;BOLETA DE VENTA ELECTRÓNICA;B215-14-05555098;Liviano;4,661016949
46;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 19 Villa El Salvador;VILLA;44374;0,35712963;BOLETA DE VENTA ELECTRÓNICA;B203-04-01167194;Liviano;4,661016949
47;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44374;0,25306713;BOLETA DE VENTA ELECTRÓNICA;B603-04-02330427;Liviano;4,661016949
48;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44380;0,273263889;BOLETA DE VENTA ELECTRÓNICA;B604-05-03328869;Liviano;4,661016949
49;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 19 Villa El Salvador;VILLA;44380;0,715844907;BOLETA DE VENTA ELECTRÓNICA;B216-15-02131663;Liviano;4,661016949
50;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 25.5 Lurin;CONCHAN;44380;0,319965278;BOLETA DE VENTA ELECTRÓNICA;B400-01-02761440;Liviano;4,661016949
51;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44387;0,287777778;BOLETA DE VENTA ELECTRÓNICA;B604-05-03341085;Liviano;4,661016949
52;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 19 Villa El Salvador;VILLA;44415;0,668275463;BOLETA DE VENTA ELECTRÓNICA;B203-04-01202289;Liviano;4,661016949
53;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44415;0,336446759;BOLETA DE VENTA ELECTRÓNICA;B603-04-02381886;Liviano;4,661016949
54;CONCESIONARIA VIAL DEL PERÚ S.A.;20511465061;Panamericana Sur Km 66 Chilca;CHILCA;44414;0,495277778;BOLETA DE VENTA ELECTRÓNICA;B102-00767334;Liviano;13,38983051
55;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44412;0,248425926;BOLETA DE VENTA ELECTRÓNICA;B604-05-03388618;Liviano;4,661016949
56;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 31.2 Lurin;ACCESO SAN PEDRO;44412;0,316400463;BOLETA DE VENTA ELECTRÓNICA;B305-02-00922713;Liviano;4,661016949
57;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44409;0,250972222;BOLETA DE VENTA ELECTRÓNICA;B602-03-01414052;Liviano;4,661016949
58;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 19 Villa El Salvador;VILLA;44409;0,469803241;BOLETA DE VENTA ELECTRÓNICA;B215-14-05634919;Liviano;4,661016949
59;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44408;0,500949074;FACTURA ELECTRÓNICA;F605-06-00872863;Liviano;5,5
60;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44408;0,579421296;FACTURA ELECTRÓNICA;F402-03-00679835;Liviano;5,5
61;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 19 Villa El Salvador;VILLA;44403;0,735115741;BOLETA DE VENTA ELECTRÓNICA;B214-13-06069324;Liviano;4,661016949
62;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44402;0,319618056;BOLETA DE VENTA ELECTRÓNICA;B603-04-02361908;Liviano;4,661016949
63;RUTAS DE LIMA SAC;20550372640;Panamericana Norte Km 25 Puente Piedra;CHILLÓN;44402;0,763194444;BOLETA DE VENTA ELECTRÓNICA;B809-01-03790399;Liviano;4,661016949
64;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44394;0,417037037;BOLETA DE VENTA ELECTRÓNICA;B603-04-02352134;Liviano;4,661016949
65;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 31.2 Lurin;ACCESO SAN PEDRO;44394;0,527037037;BOLETA DE VENTA ELECTRÓNICA;B305-02-00914339;Liviano;4,661016949
66;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 19 Villa El Salvador;VILLA;44387;0,663310185;BOLETA DE VENTA ELECTRÓNICA;B215-14-05590913;Liviano;4,661016949
67;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 31.2 Lurin;ACCESO SAN PEDRO;44394;0,741921296;BOLETA DE VENTA ELECTRÓNICA;B305-02-00912046;Liviano;4,661016949
68;CONCESIONARIA VIAL DEL PERÚ S.A.;20511465061;Panamericana Sur Km 66 Chilca;CHILCA;44595;0,639282407;BOLETA DE VENTA ELECTRÓNICA;B109-00217263;Liviano;13,38983051
69;CONCESIONARIA VIAL DEL PERÚ S.A.;20511465061;Panamericana Sur Km 66 Chilca;CHILCA;44578;0,552604167;BOLETA DE VENTA ELECTRÓNICA;B109-00213097;Liviano;13,38983051
70;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 31.2 Lurin;PUNTA NEGRA;44598;0,447013889;BOLETA DE VENTA ELECTRÓNICA;B611-02-00915883;Liviano;4,661016949
71;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 31.2 Lurin;PUNTA NEGRA;44598;0,447013889;BOLETA DE VENTA ELECTRÓNICA;B611-02-00915948;Liviano;4,661016949
72;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 31.2 Lurin;PUNTA NEGRA;44598;0,447013889;BOLETA DE VENTA ELECTRÓNICA;B305-02-01020047;Liviano;4,661016949
73;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44598;0,447013889;BOLETA DE VENTA ELECTRÓNICA;B305-02-01020332;Liviano;4,661016949
74;CONCESIONARIA VIAL DEL PERÚ S.A.;20511465061;Panamericana Sur Km 66 Chilca;CHILCA;44604;0,3428125;BOLETA DE VENTA ELECTRÓNICA;B109-00213097;Liviano;13,38983051
75;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 31.2 Lurin;ACCESO SAN PEDRO;44611;0,258854167;BOLETA DE VENTA ELECTRÓNICA;B305-02-01029167;Liviano;4,661016949
76;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44611;0,191145833;BOLETA DE VENTA ELECTRÓNICA;B605-06-03591566;Liviano;4,661016949
77;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44619;0,49775463;BOLETA DE VENTA ELECTRÓNICA;B600-01-00205995;Liviano;5,508474576
78;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 31.2 Lurin;ACCESO SAN PEDRO;44619;0,573518519;BOLETA DE VENTA ELECTRÓNICA;B305-02-01029167;Liviano;5,508474576
79;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 31.2 Lurin;ACCESO SAN PEDRO;44618;0,541354167;BOLETA DE VENTA ELECTRÓNICA;B305-02-01034210;Liviano;5,508474576
80;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 31.2 Lurin;ACCESO SAN PEDRO;44618;0,478541667;BOLETA DE VENTA ELECTRÓNICA;B215-14-06067093;Liviano;5,508474576
81;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44618;0,207511574;BOLETA DE VENTA ELECTRÓNICA;B603-04-02651962;Liviano;5,508474576
82;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 31.2 Lurin;VILLA;44625;0,49193287;BOLETA DE VENTA ELECTRÓNICA;B228-01-00419222;Liviano;5,508474576
83;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44815;0,447673611;BOLETA DE VENTA ELECTRÓNICA;B604-05-04097182;Liviano;5,508474576
84;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45 Punta Negra;PUNTA NEGRA;44823;0,38212963;BOLETA DE VENTA ELECTRÓNICA;B603-04-02862595;Liviano;5,508474576
85;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 19 Villa El Salvador;VILLA;44807;0,60119213;BOLETA DE VENTA ELECTRÓNICA;B228-01-00503535;Liviano;5,508474576
86;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 31.2 Lurin;VILLA;44815;0,491585648;BOLETA DE VENTA ELECTRÓNICA;B305-02-01118392;Liviano;5,508474576
87;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 31.2 Lurin;VILLA;44823;0,508344907;BOLETA DE VENTA ELECTRÓNICA;B305-02-01121431;Liviano;5,508474576
88;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 45.1 Punta Negra;PUNTA NEGRA;44856;0,409444444;BOLETA DE VENTA ELECTRÓNICA;B602-03-01761498;Liviano;5,508474576
89;RUTAS DE LIMA SAC;20550372640;Panamericana Sur Km 25.5 Lurin;CONCHAN;44856;0,738912037;BOLETA DE VENTA ELECTRÓNICA;B403-04-03026712;Liviano;5,508474576
